,Date,deaths_inc
1191267,2020-01-22,0
1191268,2020-01-23,0
1191269,2020-01-24,0
1191270,2020-01-25,0
1191271,2020-01-26,0
1191272,2020-01-27,0
1191273,2020-01-28,0
1191274,2020-01-29,0
1191275,2020-01-30,0
1191276,2020-01-31,0
1191277,2020-02-01,0
1191278,2020-02-02,0
1191279,2020-02-03,0
1191280,2020-02-04,0
1191281,2020-02-05,0
1191282,2020-02-06,0
1191283,2020-02-07,0
1191284,2020-02-08,0
1191285,2020-02-09,0
1191286,2020-02-10,0
1191287,2020-02-11,0
1191288,2020-02-12,0
1191289,2020-02-13,0
1191290,2020-02-14,0
1191291,2020-02-15,0
1191292,2020-02-16,0
1191293,2020-02-17,0
1191294,2020-02-18,0
1191295,2020-02-19,0
1191296,2020-02-20,0
1191297,2020-02-21,0
1191298,2020-02-22,0
1191299,2020-02-23,0
1191300,2020-02-24,0
1191301,2020-02-25,0
1191302,2020-02-26,0
1191303,2020-02-27,0
1191304,2020-02-28,0
1191305,2020-02-29,0
1191306,2020-03-01,0
1191307,2020-03-02,0
1191308,2020-03-03,0
1191309,2020-03-04,0
1191310,2020-03-05,0
1191311,2020-03-06,0
1191312,2020-03-07,0
1191313,2020-03-08,0
1191314,2020-03-09,0
1191315,2020-03-10,0
1191316,2020-03-11,1
1191317,2020-03-12,0
1191318,2020-03-13,1
1191319,2020-03-14,0
1191320,2020-03-15,0
1191321,2020-03-16,0
1191322,2020-03-17,1
1191323,2020-03-18,0
1191324,2020-03-19,1
1191325,2020-03-20,1
1191326,2020-03-21,1
1191327,2020-03-22,3
1191328,2020-03-23,3
1191329,2020-03-24,0
1191330,2020-03-25,2
1191331,2020-03-26,8
1191332,2020-03-27,0
1191333,2020-03-28,4
1191334,2020-03-29,3
1191335,2020-03-30,5
1191336,2020-03-31,3
1191337,2020-04-01,23
1191338,2020-04-02,14
1191339,2020-04-03,0
1191340,2020-04-04,14
1191341,2020-04-05,13
1191342,2020-04-06,37
1191343,2020-04-07,14
1191344,2020-04-08,28
1191345,2020-04-09,48
1191346,2020-04-10,20
1191347,2020-04-11,42
1191348,2020-04-12,43
1191349,2020-04-13,27
1191350,2020-04-14,35
1191351,2020-04-15,12
1191352,2020-04-16,43
1191353,2020-04-17,38
1191354,2020-04-18,35
1191355,2020-04-19,38
1191356,2020-04-20,33
1191357,2020-04-21,53
1191358,2020-04-22,36
1191359,2020-04-23,40
1191360,2020-04-24,59
1191361,2020-04-25,45
1191362,2020-04-26,56
1191363,2020-04-27,58
1191364,2020-04-28,69
1191365,2020-04-29,71
1191366,2020-04-30,75
1191367,2020-05-01,69
1191368,2020-05-02,100
1191369,2020-05-03,68
1191370,2020-05-04,175
1191371,2020-05-05,127
1191372,2020-05-06,92
1191373,2020-05-07,104
1191374,2020-05-08,96
1191375,2020-05-09,116
1191376,2020-05-10,111
1191377,2020-05-11,82
1191378,2020-05-12,121
1191379,2020-05-13,136
1191380,2020-05-14,98
1191381,2020-05-15,104
1191382,2020-05-16,118
1191383,2020-05-17,154
1191384,2020-05-18,131
1191385,2020-05-19,146
1191386,2020-05-20,132
1191387,2020-05-21,150
1191388,2020-05-22,142
1191389,2020-05-23,142
1191390,2020-05-24,156
1191391,2020-05-25,148
1191392,2020-05-26,172
1191393,2020-05-27,190
1191394,2020-05-28,177
1191395,2020-05-29,269
1191396,2020-05-30,205
1191397,2020-05-31,223
1191398,2020-06-01,200
1191399,2020-06-02,221
1191400,2020-06-03,259
1191401,2020-06-04,275
1191402,2020-06-05,286
1191403,2020-06-06,297
1191404,2020-06-07,261
1191405,2020-06-08,266
1191406,2020-06-09,277
1191407,2020-06-10,352
1191408,2020-06-11,396
1191409,2020-06-12,386
1191410,2020-06-13,311
1191411,2020-06-14,325
1191412,2020-06-15,380
1191413,2020-06-16,2003
1191414,2020-06-17,334
1191415,2020-06-18,336
1191416,2020-06-19,375
1191417,2020-06-20,306
1191418,2020-06-21,445
1191419,2020-06-22,312
1191420,2020-06-23,465
1191421,2020-06-24,418
1191422,2020-06-25,407
1191423,2020-06-26,384
1191424,2020-06-27,410
1191425,2020-06-28,380
1191426,2020-06-29,418
1191427,2020-06-30,507
1191428,2020-07-01,434
1191429,2020-07-02,379
1191430,2020-07-03,442
1191431,2020-07-04,613
1191432,2020-07-05,425
1191433,2020-07-06,466
1191434,2020-07-07,483
1191435,2020-07-08,487
1191436,2020-07-09,475
1191437,2020-07-10,519
1191438,2020-07-11,550
1191439,2020-07-12,501
1191440,2020-07-13,553
1191441,2020-07-14,582
1191442,2020-07-15,605
1191443,2020-07-16,688
1191444,2020-07-17,671
1191445,2020-07-18,543
1191446,2020-07-19,681
1191447,2020-07-20,585
1191448,2020-07-21,650
1191449,2020-07-22,1129
1191450,2020-07-23,740
1191451,2020-07-24,757
1191452,2020-07-25,702
1191453,2020-07-26,711
1191454,2020-07-27,637
1191455,2020-07-28,785
1191456,2020-07-29,762
1191457,2020-07-30,763
1191458,2020-07-31,793
1191459,2020-08-01,853
1191460,2020-08-02,771
1191461,2020-08-03,803
1191462,2020-08-04,857
1191463,2020-08-05,904
1191464,2020-08-06,886
1191465,2020-08-07,933
1191466,2020-08-08,861
1191467,2020-08-09,1007
1191468,2020-08-10,871
1191469,2020-08-11,834
1191470,2020-08-12,942
1191471,2020-08-13,1007
1191472,2020-08-14,996
1191473,2020-08-15,944
1191474,2020-08-16,941
1191475,2020-08-17,876
1191476,2020-08-18,1091
1191477,2020-08-19,978
1191478,2020-08-20,983
1191479,2020-08-21,945
1191480,2020-08-22,912
1191481,2020-08-23,836
1191482,2020-08-24,848
1191483,2020-08-25,967
1191484,2020-08-26,1115
1191485,2020-08-27,1057
1191486,2020-08-28,1021
1191487,2020-08-29,948
1191488,2020-08-30,971
1191489,2020-08-31,819
1191490,2020-09-01,1045
1191491,2020-09-02,1043
1191492,2020-09-03,1096
1191493,2020-09-04,1089
1191494,2020-09-05,1065
1191495,2020-09-06,1016
1191496,2020-09-07,1133
1191497,2020-09-08,1115
1191498,2020-09-09,1172
1191499,2020-09-10,1209
1191500,2020-09-11,1201
1191501,2020-09-12,1114
1191502,2020-09-13,1136
1191503,2020-09-14,1054
1191504,2020-09-15,1290
1191505,2020-09-16,1132
1191506,2020-09-17,1174
1191507,2020-09-18,1247
1191508,2020-09-19,1133
1191509,2020-09-20,1130
1191510,2020-09-21,1053
1191511,2020-09-22,1085
1191512,2020-09-23,1129
1191513,2020-09-24,1141
1191514,2020-09-25,1089
1191515,2020-09-26,1124
1191516,2020-09-27,1039
1191517,2020-09-28,776
1191518,2020-09-29,1179
1191519,2020-09-30,1181
1191520,2020-10-01,1095
1191521,2020-10-02,1069
1191522,2020-10-03,940
1191523,2020-10-04,903
1191524,2020-10-05,884
1191525,2020-10-06,986
1191526,2020-10-07,971
1191527,2020-10-08,964
1191528,2020-10-09,926
1191529,2020-10-10,918
1191530,2020-10-11,816
1191531,2020-10-12,706
1191532,2020-10-13,730
1191533,2020-10-14,680
1191534,2020-10-15,895
1191535,2020-10-16,837
1191536,2020-10-17,1033
1191537,2020-10-18,579
1191538,2020-10-19,587
1191539,2020-10-20,717
1191540,2020-10-21,702
1191541,2020-10-22,690
1191542,2020-10-23,650
1191543,2020-10-24,578
1191544,2020-10-25,480
1191545,2020-10-26,488
1191546,2020-10-27,508
1191547,2020-10-28,517
1191548,2020-10-29,563
1191549,2020-10-30,551
1191550,2020-10-31,470
1191551,2020-11-01,496
1191552,2020-11-02,490
1191553,2020-11-03,514
1191554,2020-11-04,704
1191555,2020-11-05,670
1191556,2020-11-06,577
1191557,2020-11-07,559
1191558,2020-11-08,490
1191559,2020-11-09,448
1191560,2020-11-10,512
1191561,2020-11-11,550
1191562,2020-11-12,547
1191563,2020-11-13,520
1191564,2020-11-14,447
1191565,2020-11-15,435
1191566,2020-11-16,449
1191567,2020-11-17,474
1191568,2020-11-18,585
1191569,2020-11-19,584
1191570,2020-11-20,564
1191571,2020-11-21,501
1191572,2020-11-22,511
1191573,2020-11-23,480
1191574,2020-11-24,481
1191575,2020-11-25,524
1191576,2020-11-26,492
1191577,2020-11-27,485
1191578,2020-11-28,496
1191579,2020-11-29,443
1191580,2020-11-30,482
1191581,2020-12-01,501
1191582,2020-12-02,526
1191583,2020-12-03,540
1191584,2020-12-04,512
1191585,2020-12-05,482
1191586,2020-12-06,391
1191587,2020-12-07,385
1191588,2020-12-08,402
1191589,2020-12-09,412
1191590,2020-12-10,413
1191591,2020-12-11,443
1191592,2020-12-12,391
1191593,2020-12-13,336
1191594,2020-12-14,354
1191595,2020-12-15,387
1191596,2020-12-16,355
1191597,2020-12-17,338
1191598,2020-12-18,347
1191599,2020-12-19,341
1191600,2020-12-20,333
1191601,2020-12-21,301
1191602,2020-12-22,333
1191603,2020-12-23,312
1191604,2020-12-24,336
1191605,2020-12-25,251
1191606,2020-12-26,279
1191607,2020-12-27,279
1191608,2020-12-28,252
1191609,2020-12-29,286
1191610,2020-12-30,299
1191611,2020-12-31,256
1191612,2021-01-01,480
1191613,2021-01-02,-39
1191614,2021-01-03,214
1191615,2021-01-04,201
1191616,2021-01-05,264
1191617,2021-01-06,222
1191618,2021-01-07,234
1191619,2021-01-08,0
1191620,2021-01-09,429
1191621,2021-01-10,161
1191622,2021-01-11,167
1191623,2021-01-12,202
1191624,2021-01-13,198
1191625,2021-01-14,191
1191626,2021-01-15,175
1191627,2021-01-16,181
1191628,2021-01-17,145
1191629,2021-01-18,137
1191630,2021-01-19,162
1191631,2021-01-20,151
1191632,2021-01-21,163
1191633,2021-01-22,152
1191634,2021-01-23,155
1191635,2021-01-24,131
1191636,2021-01-25,117
1191637,2021-01-26,137
1191638,2021-01-27,123
1191639,2021-01-28,163
1191640,2021-01-29,137
1191641,2021-01-30,127
1191642,2021-01-31,118
1191643,2021-02-01,94
1191644,2021-02-02,110
1191645,2021-02-03,107
1191646,2021-02-04,120
1191647,2021-02-05,95
1191648,2021-02-06,78
1191649,2021-02-07,84
1191650,2021-02-08,78
1191651,2021-02-09,94
1191652,2021-02-10,108
1191653,2021-02-11,87
1191654,2021-02-12,103
1191655,2021-02-13,92
1191656,2021-02-14,90
1191657,2021-02-15,81
1191658,2021-02-16,100
1191659,2021-02-17,101
1191660,2021-02-18,97
1191661,2021-02-19,101
1191662,2021-02-20,90
1191663,2021-02-21,83
1191664,2021-02-22,78
1191665,2021-02-23,104
1191666,2021-02-24,138
1191667,2021-02-25,120
1191668,2021-02-26,113
1191669,2021-02-27,113
1191670,2021-02-28,106
1191671,2021-03-01,91
1191672,2021-03-02,98
1191673,2021-03-03,89
1191674,2021-03-04,113
1191675,2021-03-05,108
1191676,2021-03-06,100
1191677,2021-03-07,97
1191678,2021-03-08,77
1191679,2021-03-09,133
1191680,2021-03-10,126
1191681,2021-03-11,117
1191682,2021-03-12,140
1191683,2021-03-13,161
1191684,2021-03-14,118
1191685,2021-03-15,131
1191686,2021-03-16,188
1191687,2021-03-17,172
1191688,2021-03-18,154
1191689,2021-03-19,188
1191690,2021-03-20,197
1191691,2021-03-21,212
1191692,2021-03-22,199
1191693,2021-03-23,275
1191694,2021-03-24,251
1191695,2021-03-25,257
1191696,2021-03-26,291
1191697,2021-03-27,312
1191698,2021-03-28,291
1191699,2021-03-29,271
1191700,2021-03-30,354
1191701,2021-03-31,459
1191702,2021-04-01,469
1191703,2021-04-02,714
1191704,2021-04-03,513
1191705,2021-04-04,478
1191706,2021-04-05,446
1191707,2021-04-06,630
1191708,2021-04-07,685
1191709,2021-04-08,780
1191710,2021-04-09,794
1191711,2021-04-10,839
1191712,2021-04-11,904
1191713,2021-04-12,879
1191714,2021-04-13,1027
1191715,2021-04-14,1038
1191716,2021-04-15,1185
1191717,2021-04-16,1341
1191718,2021-04-17,1501
1191719,2021-04-18,1619
1191720,2021-04-19,1761
1191721,2021-04-20,2023
1191722,2021-04-21,2104
1191723,2021-04-22,2263
1191724,2021-04-23,2624
1191725,2021-04-24,2767
1191726,2021-04-25,2812
1191727,2021-04-26,2771
1191728,2021-04-27,3293
1191729,2021-04-28,3645
1191730,2021-04-29,3498
1191731,2021-04-30,3523
1191732,2021-05-01,3689
1191733,2021-05-02,3417
1191734,2021-05-03,3449
1191735,2021-05-04,3780
1191736,2021-05-05,3980
1191737,2021-05-06,3915
1191738,2021-05-07,4187
1191739,2021-05-08,4077
1191740,2021-05-09,3769
1191741,2021-05-10,3876
1191742,2021-05-11,4205
1191743,2021-05-12,4120
1191744,2021-05-13,4000
1191745,2021-05-14,3890
1191746,2021-05-15,4077
1191747,2021-05-16,4106
1191748,2021-05-17,4329
1191749,2021-05-18,4529
1191750,2021-05-19,3874
1191751,2021-05-20,4209
1191752,2021-05-21,4194
1191753,2021-05-22,3741
1191754,2021-05-23,4454
1191755,2021-05-24,3511
1191756,2021-05-25,4157
1191757,2021-05-26,3847
1191758,2021-05-27,3660
1191759,2021-05-28,3617
1191760,2021-05-29,3460
1191761,2021-05-30,3128
1191762,2021-05-31,2795
1191763,2021-06-01,3207
1191764,2021-06-02,2887
1191765,2021-06-03,2713
1191766,2021-06-04,3380
1191767,2021-06-05,2677
1191768,2021-06-06,2427
1191769,2021-06-07,2123
1191770,2021-06-08,2219
1191771,2021-06-09,2177
1191772,2021-06-10,7374
1191773,2021-06-11,4002
1191774,2021-06-12,3303
1191775,2021-06-13,3921
1191776,2021-06-14,2726
1191777,2021-06-15,2542
1191778,2021-06-16,2330
1191779,2021-06-17,1587
1191780,2021-06-18,1647
1191781,2021-06-19,1571
1191782,2021-06-20,1427
1191783,2021-06-21,1167
1191784,2021-06-22,1358
1191785,2021-06-23,1321
1191786,2021-06-24,1329
1191787,2021-06-25,1183
1191788,2021-06-26,1258
1191789,2021-06-27,979
1191790,2021-06-28,907
1191791,2021-06-29,817
1191792,2021-06-30,1005
1191793,2021-07-01,853
1191794,2021-07-02,738
1191795,2021-07-03,955
1191796,2021-07-04,723
1191797,2021-07-05,553
1191798,2021-07-06,930
1191799,2021-07-07,817
1191800,2021-07-08,911
1191801,2021-07-09,1206
1191802,2021-07-10,895
1191803,2021-07-11,724
1191804,2021-07-12,2020
1191805,2021-07-13,622
1191806,2021-07-14,583
1191807,2021-07-15,542
1191808,2021-07-16,560
1191809,2021-07-17,518
1191810,2021-07-18,499
1191811,2021-07-19,374
1191812,2021-07-20,3998
1191813,2021-07-21,507
1191814,2021-07-22,483
1191815,2021-07-23,0
1191816,2021-07-24,1081
1191817,2021-07-25,416
1191818,2021-07-26,415
1191819,2021-07-27,640
1191820,2021-07-28,640
1191821,2021-07-29,555
1191822,2021-07-30,593
1191823,2021-07-31,541
1191824,2021-08-01,422
1191825,2021-08-02,422
1191826,2021-08-03,562
1191827,2021-08-04,533
1191828,2021-08-05,464
1191829,2021-08-06,617
1191830,2021-08-07,491
1191831,2021-08-08,447
1191832,2021-08-09,373
1191833,2021-08-10,497
1191834,2021-08-11,490
1191835,2021-08-12,585
1191836,2021-08-13,478
1191837,2021-08-14,493
1191838,2021-08-15,417
